INFO: device=cuda n_gpu=4
INFO: ============================================================
INFO: Loading model: deepseek-ai/deepseek-coder-33b-instruct
INFO: ============================================================
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/deepseek-ai/deepseek-coder-33b-instruct/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/config.json "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/deepseek-ai/deepseek-coder-33b-instruct/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/config.json "HTTP/1.1 200 OK"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/deepseek-ai/deepseek-coder-33b-instruct/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/tokenizer_config.json "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/deepseek-ai/deepseek-coder-33b-instruct/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/tokenizer_config.json "HTTP/1.1 200 OK"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/deepseek-ai/deepseek-coder-33b-instruct/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/tokenizer_config.json "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/deepseek-ai/deepseek-coder-33b-instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO: HTTP Request: GET https://huggingface.co/api/models/deepseek-ai/deepseek-coder-33b-instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/main/tokenizer.json "HTTP/1.1 307 Temporary Redirect"
INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/deepseek-ai/deepseek-coder-33b-instruct/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/tokenizer.json "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/deepseek-ai/deepseek-coder-33b-instruct/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/tokenizer.json "HTTP/1.1 200 OK"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/main/tokenizer.model "HTTP/1.1 404 Not Found"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/main/added_tokens.json "HTTP/1.1 404 Not Found"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/main/special_tokens_map.json "HTTP/1.1 404 Not Found"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/main/chat_template.jinja "HTTP/1.1 404 Not Found"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/deepseek-ai/deepseek-coder-33b-instruct/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/config.json "HTTP/1.1 200 OK"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/deepseek-ai/deepseek-coder-33b-instruct/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/model.safetensors.index.json "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/deepseek-ai/deepseek-coder-33b-instruct/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/model.safetensors.index.json "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/deepseek-ai/deepseek-coder-33b-instruct/revision/main "HTTP/1.1 200 OK"

Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/model-00001-of-00007.safetensors "HTTP/1.1 302 Found"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/model-00005-of-00007.safetensors "HTTP/1.1 302 Found"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/model-00003-of-00007.safetensors "HTTP/1.1 302 Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/model-00002-of-00007.safetensors "HTTP/1.1 302 Found"
WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/model-00004-of-00007.safetensors "HTTP/1.1 302 Found"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/model-00006-of-00007.safetensors "HTTP/1.1 302 Found"
INFO: HTTP Request: HEAD https://huggingface.co/deepseek-ai/deepseek-coder-33b-instruct/resolve/61dc97b922b13995e7f83b7c8397701dbf9cfd4c/model-00007-of-00007.safetensors "HTTP/1.1 302 Found"
INFO: HTTP Request: GET https://huggingface.co/api/models/deepseek-ai/deepseek-coder-33b-instruct/xet-read-token/61dc97b922b13995e7f83b7c8397701dbf9cfd4c "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/deepseek-ai/deepseek-coder-33b-instruct/xet-read-token/61dc97b922b13995e7f83b7c8397701dbf9cfd4c "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/deepseek-ai/deepseek-coder-33b-instruct/xet-read-token/61dc97b922b13995e7f83b7c8397701dbf9cfd4c "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/deepseek-ai/deepseek-coder-33b-instruct/xet-read-token/61dc97b922b13995e7f83b7c8397701dbf9cfd4c "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/deepseek-ai/deepseek-coder-33b-instruct/xet-read-token/61dc97b922b13995e7f83b7c8397701dbf9cfd4c "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/deepseek-ai/deepseek-coder-33b-instruct/xet-read-token/61dc97b922b13995e7f83b7c8397701dbf9cfd4c "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/deepseek-ai/deepseek-coder-33b-instruct/xet-read-token/61dc97b922b13995e7f83b7c8397701dbf9cfd4c "HTTP/1.1 200 OK"

Fetching 7 files:  14%|█▍        | 1/7 [00:41<04:11, 41.96s/it]
Fetching 7 files:  86%|████████▌ | 6/7 [00:42<00:05,  5.17s/it]
Fetching 7 files: 100%|██████████| 7/7 [00:42<00:00,  6.01s/it]

Loading weights:   0%|          | 0/561 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/561 [00:00<00:00, 15252.01it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/561 [00:00<00:00, 6647.07it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/561 [00:00<03:20,  2.78it/s, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/561 [00:00<03:20,  2.78it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 2/561 [00:00<03:20,  2.78it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/561 [00:00<03:20,  2.78it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/561 [00:00<03:20,  2.78it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/561 [00:00<03:20,  2.78it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/561 [00:00<03:20,  2.78it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/561 [00:00<03:19,  2.78it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/561 [00:00<03:19,  2.78it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/561 [00:00<03:19,  2.78it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/561 [00:00<03:19,  2.78it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/561 [00:00<01:05,  8.46it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/561 [00:00<01:05,  8.46it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/561 [00:00<01:05,  8.46it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|▏         | 8/561 [00:00<01:05,  8.46it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   1%|▏         | 8/561 [00:00<01:05,  8.46it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/561 [00:00<01:05,  8.46it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/561 [00:00<01:05,  8.46it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 10/561 [00:00<01:05,  8.46it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 10/561 [00:00<01:05,  8.46it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/561 [00:01<00:54, 10.12it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/561 [00:01<00:54, 10.12it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/561 [00:01<00:54, 10.12it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/561 [00:01<00:54, 10.12it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/561 [00:01<00:54, 10.12it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/561 [00:01<00:54, 10.12it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/561 [00:01<00:54, 10.12it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/561 [00:01<00:54, 10.12it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/561 [00:01<00:54, 10.12it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 15/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 15/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 15/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 16/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 16/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 17/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 17/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 20/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 20/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 21/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 21/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   4%|▍         | 22/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 22/561 [00:01<00:55,  9.77it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 23/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 23/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 23/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 24/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 24/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 25/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 25/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 26/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]        
Loading weights:   5%|▍         | 26/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 27/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 27/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 28/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 28/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 29/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 29/561 [00:02<00:38, 14.00it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 30/561 [00:02<00:37, 14.00it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▌         | 30/561 [00:02<00:37, 14.00it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:   6%|▌         | 31/561 [00:02<00:37, 14.00it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:   6%|▌         | 31/561 [00:02<00:37, 14.00it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:   6%|▌         | 32/561 [00:02<00:37, 14.00it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 32/561 [00:02<00:37, 14.00it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 33/561 [00:02<00:37, 14.00it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 33/561 [00:02<00:37, 14.00it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|▌         | 34/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|▌         | 34/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 34/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 35/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 35/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▋         | 36/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 36/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 37/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 37/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 38/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 38/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 39/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:   7%|▋         | 39/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:   7%|▋         | 40/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 40/561 [00:02<00:21, 24.23it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 41/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 41/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 41/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 42/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 42/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:   8%|▊         | 43/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 43/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 44/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 44/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 45/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 45/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 46/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 46/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 47/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 47/561 [00:02<00:26, 19.75it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 48/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:   9%|▊         | 48/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:   9%|▊         | 49/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:   9%|▊         | 49/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|▉         | 50/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 50/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 51/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 51/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|▉         | 52/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 52/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 53/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 53/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 54/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 54/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 55/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 55/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 56/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 56/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  10%|█         | 57/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  10%|█         | 57/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  10%|█         | 58/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  10%|█         | 58/561 [00:02<00:25, 19.75it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  11%|█         | 59/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  11%|█         | 59/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  11%|█         | 59/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  11%|█         | 60/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  11%|█         | 60/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  11%|█         | 61/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 61/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  11%|█         | 62/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  11%|█         | 62/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  11%|█         | 63/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█         | 63/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  11%|█▏        | 64/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 64/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 65/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 65/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 66/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  12%|█▏        | 66/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  12%|█▏        | 67/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 67/561 [00:02<00:14, 33.70it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 68/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 68/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 68/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 69/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 69/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 70/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 70/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 71/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 71/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 72/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 72/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 73/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 73/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 74/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 74/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 75/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  13%|█▎        | 75/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  14%|█▎        | 76/561 [00:03<00:14, 34.45it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
