INFO: device=cuda n_gpu=2
INFO: ============================================================
INFO: Loading model: mistralai/Devstral-Small-2-24B-Instruct-2512
INFO: ============================================================
INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/mistralai/Devstral-Small-2-24B-Instruct-2512/1da725e0a5f7c2e6444035331fa04ff945e1b37a/config.json "HTTP/1.1 200 OK"
INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/mistralai/Devstral-Small-2-24B-Instruct-2512/1da725e0a5f7c2e6444035331fa04ff945e1b37a/tokenizer_config.json "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/mistralai/Devstral-Small-2-24B-Instruct-2512/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO: HTTP Request: GET https://huggingface.co/api/models/mistralai/Devstral-Small-2-24B-Instruct-2512/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/mistralai/Devstral-Small-2-24B-Instruct-2512 "HTTP/1.1 200 OK"
INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/mistralai/Devstral-Small-2-24B-Instruct-2512/1da725e0a5f7c2e6444035331fa04ff945e1b37a/config.json "HTTP/1.1 200 OK"
INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/mistralai/Devstral-Small-2-24B-Instruct-2512/1da725e0a5f7c2e6444035331fa04ff945e1b37a/config.json "HTTP/1.1 200 OK"
INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/mistralai/Devstral-Small-2-24B-Instruct-2512/1da725e0a5f7c2e6444035331fa04ff945e1b37a/model.safetensors.index.json "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/resolve-cache/models/mistralai/Devstral-Small-2-24B-Instruct-2512/1da725e0a5f7c2e6444035331fa04ff945e1b37a/model.safetensors.index.json "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/mistralai/Devstral-Small-2-24B-Instruct-2512/revision/main "HTTP/1.1 200 OK"

Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/1da725e0a5f7c2e6444035331fa04ff945e1b37a/model-00001-of-00006.safetensors "HTTP/1.1 302 Found"
INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/1da725e0a5f7c2e6444035331fa04ff945e1b37a/model-00004-of-00006.safetensors "HTTP/1.1 302 Found"
INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/1da725e0a5f7c2e6444035331fa04ff945e1b37a/model-00006-of-00006.safetensors "HTTP/1.1 302 Found"
INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/1da725e0a5f7c2e6444035331fa04ff945e1b37a/model-00003-of-00006.safetensors "HTTP/1.1 302 Found"
INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/1da725e0a5f7c2e6444035331fa04ff945e1b37a/model-00005-of-00006.safetensors "HTTP/1.1 302 Found"
INFO: HTTP Request: HEAD https://huggingface.co/mistralai/Devstral-Small-2-24B-Instruct-2512/resolve/1da725e0a5f7c2e6444035331fa04ff945e1b37a/model-00002-of-00006.safetensors "HTTP/1.1 302 Found"
INFO: HTTP Request: GET https://huggingface.co/api/models/mistralai/Devstral-Small-2-24B-Instruct-2512/xet-read-token/1da725e0a5f7c2e6444035331fa04ff945e1b37a "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/mistralai/Devstral-Small-2-24B-Instruct-2512/xet-read-token/1da725e0a5f7c2e6444035331fa04ff945e1b37a "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/mistralai/Devstral-Small-2-24B-Instruct-2512/xet-read-token/1da725e0a5f7c2e6444035331fa04ff945e1b37a "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/mistralai/Devstral-Small-2-24B-Instruct-2512/xet-read-token/1da725e0a5f7c2e6444035331fa04ff945e1b37a "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/mistralai/Devstral-Small-2-24B-Instruct-2512/xet-read-token/1da725e0a5f7c2e6444035331fa04ff945e1b37a "HTTP/1.1 200 OK"
INFO: HTTP Request: GET https://huggingface.co/api/models/mistralai/Devstral-Small-2-24B-Instruct-2512/xet-read-token/1da725e0a5f7c2e6444035331fa04ff945e1b37a "HTTP/1.1 200 OK"

Fetching 6 files:  17%|█▋        | 1/6 [00:13<01:09, 13.93s/it]
Fetching 6 files:  50%|█████     | 3/6 [00:14<00:11,  3.68s/it]
Fetching 6 files:  83%|████████▎ | 5/6 [00:22<00:04,  4.06s/it]
Fetching 6 files: 100%|██████████| 6/6 [00:22<00:00,  3.83s/it]

Loading weights:   0%|          | 0/585 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/585 [00:00<00:00, 14820.86it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/585 [00:00<00:00, 6462.72it/s, Materializing param=lm_head.weight] 
Loading weights:   0%|          | 2/585 [00:00<00:22, 26.32it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/585 [00:00<00:22, 26.27it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   1%|          | 3/585 [00:00<00:14, 39.28it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/585 [00:00<00:14, 39.22it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/585 [00:00<00:11, 52.14it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/585 [00:00<00:11, 52.08it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/585 [00:00<00:22, 25.94it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/585 [00:00<00:22, 25.94it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/585 [00:00<00:22, 25.94it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/585 [00:00<00:22, 25.94it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/585 [00:00<00:22, 25.94it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/585 [00:00<00:22, 25.94it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/585 [00:00<00:22, 25.94it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|▏         | 8/585 [00:00<00:22, 25.94it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]        
Loading weights:   1%|▏         | 8/585 [00:00<00:22, 25.94it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 9/585 [00:00<00:22, 25.94it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 9/585 [00:00<00:22, 25.94it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:18, 30.96it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:18, 30.96it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 10/585 [00:00<00:18, 30.96it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:18, 30.96it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 11/585 [00:00<00:18, 30.96it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 12/585 [00:00<00:18, 30.96it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 12/585 [00:00<00:18, 30.96it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 13/585 [00:00<00:18, 30.96it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 13/585 [00:00<00:18, 30.96it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:19, 29.97it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:19, 29.97it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 14/585 [00:00<00:19, 29.97it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 15/585 [00:00<00:19, 29.97it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   3%|▎         | 15/585 [00:00<00:19, 29.97it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:18, 29.97it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 16/585 [00:00<00:18, 29.97it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 17/585 [00:00<00:18, 29.97it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 17/585 [00:00<00:18, 29.97it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:17, 31.59it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:17, 31.59it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 18/585 [00:00<00:17, 31.59it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 19/585 [00:00<00:17, 31.59it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 19/585 [00:00<00:17, 31.59it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:17, 31.59it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 20/585 [00:00<00:17, 31.59it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 21/585 [00:00<00:17, 31.59it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 21/585 [00:00<00:17, 31.59it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|▍         | 22/585 [00:00<00:17, 31.59it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 22/585 [00:00<00:17, 31.59it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:19, 28.15it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:19, 28.15it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 23/585 [00:00<00:19, 28.15it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 24/585 [00:00<00:19, 28.15it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 24/585 [00:00<00:19, 28.15it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 25/585 [00:00<00:19, 28.15it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 25/585 [00:00<00:19, 28.15it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 26/585 [00:00<00:19, 28.15it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]        
Loading weights:   4%|▍         | 26/585 [00:00<00:19, 28.15it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 27/585 [00:00<00:19, 28.15it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 27/585 [00:00<00:19, 28.15it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 28/585 [00:00<00:19, 29.01it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 28/585 [00:00<00:19, 29.01it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 28/585 [00:00<00:19, 29.01it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 29/585 [00:00<00:19, 29.01it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 29/585 [00:00<00:19, 29.01it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 30/585 [00:00<00:19, 29.01it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▌         | 30/585 [00:00<00:19, 29.01it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▌         | 31/585 [00:00<00:19, 29.01it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 31/585 [00:00<00:19, 29.01it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 32/585 [00:01<00:19, 27.71it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▌         | 32/585 [00:01<00:19, 27.71it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 32/585 [00:01<00:19, 27.71it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   6%|▌         | 33/585 [00:01<00:19, 27.71it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   6%|▌         | 33/585 [00:01<00:19, 27.71it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   6%|▌         | 34/585 [00:01<00:19, 27.71it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 34/585 [00:01<00:19, 27.71it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 35/585 [00:01<00:19, 27.71it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]        
Loading weights:   6%|▌         | 35/585 [00:01<00:19, 27.71it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 36/585 [00:01<00:18, 29.47it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 36/585 [00:01<00:18, 29.47it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 36/585 [00:01<00:18, 29.47it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▋         | 37/585 [00:01<00:18, 29.47it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 37/585 [00:01<00:18, 29.47it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▋         | 38/585 [00:01<00:18, 29.47it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 38/585 [00:01<00:18, 29.47it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 39/585 [00:01<00:18, 29.47it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   7%|▋         | 39/585 [00:01<00:18, 29.47it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   7%|▋         | 40/585 [00:01<00:18, 29.47it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   7%|▋         | 40/585 [00:01<00:18, 29.47it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 41/585 [00:01<00:19, 27.46it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   7%|▋         | 41/585 [00:01<00:19, 27.46it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 41/585 [00:01<00:19, 27.46it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 42/585 [00:01<00:19, 27.46it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 42/585 [00:01<00:19, 27.46it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 43/585 [00:01<00:19, 27.46it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 43/585 [00:01<00:19, 27.46it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 44/585 [00:01<00:19, 27.46it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 44/585 [00:01<00:19, 27.46it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 45/585 [00:01<00:19, 27.46it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 45/585 [00:01<00:19, 27.46it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 46/585 [00:01<00:19, 28.30it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 46/585 [00:01<00:19, 28.30it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 46/585 [00:01<00:19, 28.30it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 47/585 [00:01<00:19, 28.30it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 47/585 [00:01<00:19, 28.30it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 48/585 [00:01<00:18, 28.30it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   8%|▊         | 48/585 [00:01<00:18, 28.30it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   8%|▊         | 49/585 [00:01<00:18, 28.30it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 49/585 [00:01<00:18, 28.30it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|▊         | 50/585 [00:01<00:19, 27.36it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   9%|▊         | 50/585 [00:01<00:19, 27.36it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 50/585 [00:01<00:19, 27.36it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 51/585 [00:01<00:19, 27.36it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 51/585 [00:01<00:19, 27.36it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   9%|▉         | 52/585 [00:01<00:19, 27.36it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 52/585 [00:01<00:19, 27.36it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 53/585 [00:01<00:19, 27.36it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 53/585 [00:01<00:19, 27.36it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
